FileName,Sequence number,Primal emotion,Primal emotion value,Calmness value,Anger value,Joy value,Sadness value,Energy Point,Time,Starting time of the talk,End time of the talk,Channel,Status,Text time,Text,0-20%,20-40%,40-60%,60-80%,80-100%,F0-30s,F30-60s,F60-90s,L60-30s,L0-30s,Interval1,Interval2,Overlap1,Overlap2,Volume1,TalkLength,Speed1,Pitch1
D:\prog\exp_data\voice\tonohiro\condition2\c0.wav,1,4,4,3,0,1,4,-3,2021/10/21/12:49:58,00:00.0,00:13.0,1,OK,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,0,4.8,9
D:\prog\exp_data\voice\tonohiro\condition2\c00.wav,1,4,4,3,0,1,4,-3,2021/10/21/12:49:58,00:00.0,00:13.0,1,OK,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,0,4.8,9
D:\prog\exp_data\voice\tonohiro\condition2\c01.wav,1,2,5,0,5,2,1,-3,2021/10/21/12:49:58,00:00.0,00:11.0,1,OK,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,0,4.2,8.5
D:\prog\exp_data\voice\tonohiro\condition2\c02.wav,1,1,8,8,0,0,0,8,2021/10/21/12:49:58,00:00.0,00:11.0,1,OK,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,0,3.8,7
D:\prog\exp_data\voice\tonohiro\condition2\c03.wav,1,1,7,7,0,0,1,5,2021/10/21/12:49:58,00:00.0,00:12.0,1,OK,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1,0,3.8,9.1
D:\prog\exp_data\voice\tonohiro\condition2\c04.wav,1,1,9,9,0,0,0,9,2021/10/21/12:49:58,00:00.0,00:13.0,1,OK,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,0,3,9
D:\prog\exp_data\voice\tonohiro\condition2\c05.wav,1,1,4,4,0,1,4,-2,2021/10/21/12:49:58,00:00.0,00:12.0,1,OK,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,0,2.9,9
D:\prog\exp_data\voice\tonohiro\condition2\c06.wav,1,1,8,8,0,0,0,8,2021/10/21/12:49:58,00:00.0,00:14.0,1,OK,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,0,4.7,9
D:\prog\exp_data\voice\tonohiro\condition2\c07.wav,1,1,9,9,0,0,0,9,2021/10/21/12:49:58,00:00.0,00:11.0,1,OK,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1,0,4.7,8.3
D:\prog\exp_data\voice\tonohiro\condition2\c08.wav,1,4,4,3,0,1,4,-3,2021/10/21/12:49:58,00:00.0,00:13.0,1,OK,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1,0,2.1,8.2
D:\prog\exp_data\voice\tonohiro\condition2\c09_00.wav,1,1,9,9,0,0,0,9,2021/10/21/12:49:58,00:00.0,00:11.0,1,OK,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5.3,9
D:\prog\exp_data\voice\tonohiro\condition2\c09_01.wav,1,1,7,7,0,0,2,3,2021/10/21/12:49:58,00:00.0,00:11.0,1,OK,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1.1,9
D:\prog\exp_data\voice\tonohiro\condition2\c1.wav,1,2,5,0,5,2,1,-3,2021/10/21/12:49:58,00:00.0,00:11.0,1,OK,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,0,4.2,8.5
D:\prog\exp_data\voice\tonohiro\condition2\c10.wav,1,1,8,8,0,0,0,8,2021/10/21/12:49:58,00:00.0,00:13.0,1,OK,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1,0,5.6,8.2
D:\prog\exp_data\voice\tonohiro\condition2\c11.wav,1,1,9,9,0,0,0,9,2021/10/21/12:49:58,00:00.0,00:13.0,1,OK,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,0,5.8,9
D:\prog\exp_data\voice\tonohiro\condition2\c12.wav,1,4,6,2,0,1,6,-8,2021/10/21/12:49:58,00:00.0,00:11.0,1,OK,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7,0,4.6,9
D:\prog\exp_data\voice\tonohiro\condition2\c13.wav,1,4,5,3,0,0,5,-7,2021/10/21/12:49:58,00:00.0,00:11.0,1,OK,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1.8,8.3
D:\prog\exp_data\voice\tonohiro\condition2\c14.wav,1,1,9,9,0,0,0,9,2021/10/21/12:49:58,00:00.0,00:11.0,1,OK,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,4.6,9
D:\prog\exp_data\voice\tonohiro\condition2\c15.wav,1,1,7,7,0,2,0,11,2021/10/21/12:49:58,00:00.0,00:13.0,1,OK,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8,0,4.7,9
D:\prog\exp_data\voice\tonohiro\condition2\c16.wav,1,4,5,3,0,1,5,-5,2021/10/21/12:49:58,00:00.0,00:13.0,1,OK,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,0,5.4,9
D:\prog\exp_data\voice\tonohiro\condition2\c17.wav,1,1,7,7,0,0,1,5,2021/10/21/12:49:58,00:00.0,00:12.0,1,OK,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,0,4.3,9
